lat,lon,plume,path
32.845,116.47,yes,images/plume/20230103_methane_mixing_ratio_id_3192
15.605,46.0025,yes,images/plume/20230124_methane_mixing_ratio_id_0765
28.51,77.44239999999999,yes,images/plume/20230212_methane_mixing_ratio_id_2274
17.475,78.58,yes,images/plume/20230224_methane_mixing_ratio_id_7820
28.51,77.44239999999999,yes,images/plume/20230405_methane_mixing_ratio_id_2274
-26.63,29.0225,yes,images/plume/20230124_methane_mixing_ratio_id_3534
22.930625,72.536875,yes,images/plume/20230228_methane_mixing_ratio_id_8446
35.11,40.5225,yes,images/plume/20230111_methane_mixing_ratio_id_2146
26.756666666666664,80.97333333333334,yes,images/plume/20230228_methane_mixing_ratio_id_6084
38.63363636363636,54.23636363636364,yes,images/plume/20230102_methane_mixing_ratio_id_4928
23.565,90.765,yes,images/plume/20230103_methane_mixing_ratio_id_2884
37.71666666666667,61.73666666666666,yes,images/plume/20230321_methane_mixing_ratio_id_0013
18.666666666666668,73.74166666666666,yes,images/plume/20230211_methane_mixing_ratio_id_2774
31.52875,74.330625,yes,images/plume/20230117_methane_mixing_ratio_id_6675
23.21333333333333,90.78,yes,images/plume/20230125_methane_mixing_ratio_id_0080
30.112,71.57000000000001,yes,images/plume/20230305_methane_mixing_ratio_id_4129
37.71666666666667,61.73666666666666,yes,images/plume/20230226_methane_mixing_ratio_id_0013
21.06,84.93666666666667,yes,images/plume/20230112_methane_mixing_ratio_id_6546
21.19,72.79666666666667,yes,images/plume/20230210_methane_mixing_ratio_id_6551
22.930625,72.536875,yes,images/plume/20230111_methane_mixing_ratio_id_8446
27.0075,81.03999999999999,yes,images/plume/20230312_methane_mixing_ratio_id_6464
33.835,113.45,yes,images/plume/20230108_methane_mixing_ratio_id_7026
23.83333333333333,90.46,yes,images/plume/20230102_methane_mixing_ratio_id_1465
22.930625,72.536875,yes,images/plume/20230217_methane_mixing_ratio_id_8446
23.65,86.5575,yes,images/plume/20230214_methane_mixing_ratio_id_6426
22.045,83.74000000000001,yes,images/plume/20230123_methane_mixing_ratio_id_1988
36.66333333333333,109.86333333333334,yes,images/plume/20230219_methane_mixing_ratio_id_0438
31.4,-103.415,yes,images/plume/20230304_methane_mixing_ratio_id_8970
23.21333333333333,90.78,yes,images/plume/20230210_methane_mixing_ratio_id_0080
31.52875,74.330625,yes,images/plume/20230402_methane_mixing_ratio_id_6675
23.55,90.745,yes,images/plume/20230303_methane_mixing_ratio_id_6245
23.95375,90.21875,yes,images/plume/20230302_methane_mixing_ratio_id_9482
23.7,86.39500000000001,yes,images/plume/20230123_methane_mixing_ratio_id_4212
35.538,112.524,yes,images/plume/20230314_methane_mixing_ratio_id_2542
22.930625,72.536875,yes,images/plume/20230122_methane_mixing_ratio_id_8446
22.528,88.452,yes,images/plume/20230302_methane_mixing_ratio_id_3353
22.286666666666665,73.12666666666667,yes,images/plume/20230111_methane_mixing_ratio_id_9028
28.51,77.44239999999999,yes,images/plume/20230118_methane_mixing_ratio_id_2274
23.65,86.5575,yes,images/plume/20230109_methane_mixing_ratio_id_6426
16.86,96.08,yes,images/plume/20230204_methane_mixing_ratio_id_4127
19.12400000000001,72.886,yes,images/plume/20230121_methane_mixing_ratio_id_9715
23.95375,90.21875,yes,images/plume/20230123_methane_mixing_ratio_id_9482
26.42428571428572,80.28428571428572,yes,images/plume/20230117_methane_mixing_ratio_id_3733
28.51,77.44239999999999,yes,images/plume/20230128_methane_mixing_ratio_id_2274
18.666666666666668,73.74166666666666,yes,images/plume/20230205_methane_mixing_ratio_id_2774
22.528,88.452,yes,images/plume/20230215_methane_mixing_ratio_id_3353
23.95375,90.21875,yes,images/plume/20230124_methane_mixing_ratio_id_9482
19.12400000000001,72.886,yes,images/plume/20230111_methane_mixing_ratio_id_9715
19.12400000000001,72.886,yes,images/plume/20230220_methane_mixing_ratio_id_9715
20.4425,-97.5275,yes,images/plume/20230228_methane_mixing_ratio_id_2863
22.930625,72.536875,yes,images/plume/20230223_methane_mixing_ratio_id_8446
23.4375,90.645,yes,images/plume/20230215_methane_mixing_ratio_id_6148
17.475,78.58,yes,images/plume/20230218_methane_mixing_ratio_id_7820
20.89,85.20500000000001,yes,images/plume/20230302_methane_mixing_ratio_id_7964
22.286666666666665,73.12666666666667,yes,images/plume/20230223_methane_mixing_ratio_id_9028
22.930625,72.536875,yes,images/plume/20230210_methane_mixing_ratio_id_8446
30.112,71.57000000000001,yes,images/plume/20230114_methane_mixing_ratio_id_4129
26.42428571428572,80.28428571428572,yes,images/plume/20230225_methane_mixing_ratio_id_3733
23.95375,90.21875,yes,images/plume/20230211_methane_mixing_ratio_id_9482
31.52875,74.330625,yes,images/plume/20230221_methane_mixing_ratio_id_6675
37.71666666666667,61.73666666666666,yes,images/plume/20230127_methane_mixing_ratio_id_0013
23.7,86.39500000000001,yes,images/plume/20230108_methane_mixing_ratio_id_4212
22.045,83.74000000000001,yes,images/plume/20230124_methane_mixing_ratio_id_1988
16.86,96.08,yes,images/plume/20230308_methane_mixing_ratio_id_4127
23.76333333333333,86.39666666666666,yes,images/plume/20230129_methane_mixing_ratio_id_4287
20.89,85.20500000000001,yes,images/plume/20230114_methane_mixing_ratio_id_7964
36.635,61.455,yes,images/plume/20230321_methane_mixing_ratio_id_4799
53.95454545454545,87.7790909090909,yes,images/plume/20230210_methane_mixing_ratio_id_4447
22.930625,72.536875,yes,images/plume/20230109_methane_mixing_ratio_id_8446
31.52875,74.330625,yes,images/plume/20230127_methane_mixing_ratio_id_6675
19.12400000000001,72.886,yes,images/plume/20230115_methane_mixing_ratio_id_9715
36.66333333333333,109.86333333333334,yes,images/plume/20230103_methane_mixing_ratio_id_0438
35.11,40.5225,yes,images/plume/20230227_methane_mixing_ratio_id_2146
27.89333333333333,-101.29333333333334,yes,images/plume/20230110_methane_mixing_ratio_id_8714
38.63363636363636,54.23636363636364,yes,images/plume/20230324_methane_mixing_ratio_id_4928
15.605,46.0025,yes,images/plume/20230221_methane_mixing_ratio_id_0765
35.538,112.524,yes,images/plume/20230227_methane_mixing_ratio_id_2542
21.19,72.79666666666667,yes,images/plume/20230228_methane_mixing_ratio_id_6551
-26.63,29.0225,yes,images/plume/20230114_methane_mixing_ratio_id_3534
22.930625,72.536875,yes,images/plume/20230218_methane_mixing_ratio_id_8446
51.85,75.446,yes,images/plume/20230329_methane_mixing_ratio_id_8773
31.38,-103.41,yes,images/plume/20230206_methane_mixing_ratio_id_0471
38.475,54.25,yes,images/plume/20230329_methane_mixing_ratio_id_0887
33.835,113.45,yes,images/plume/20230107_methane_mixing_ratio_id_7026
22.930625,72.536875,yes,images/plume/20230207_methane_mixing_ratio_id_8446
23.65,86.5575,yes,images/plume/20230323_methane_mixing_ratio_id_6426
23.802,90.261,yes,images/plume/20230125_methane_mixing_ratio_id_7566
31.4,-103.415,yes,images/plume/20230204_methane_mixing_ratio_id_8970
23.55,90.745,yes,images/plume/20230313_methane_mixing_ratio_id_6245
38.63363636363636,54.23636363636364,yes,images/plume/20230101_methane_mixing_ratio_id_4928
28.51,77.44239999999999,yes,images/plume/20230211_methane_mixing_ratio_id_2274
23.4375,90.645,yes,images/plume/20230312_methane_mixing_ratio_id_6148
23.60333333333333,86.50999999999999,yes,images/plume/20230124_methane_mixing_ratio_id_5726
33.835,113.45,yes,images/plume/20230103_methane_mixing_ratio_id_7026
28.51,77.44239999999999,yes,images/plume/20230406_methane_mixing_ratio_id_2274
28.51,77.44239999999999,yes,images/plume/20230226_methane_mixing_ratio_id_2274
53.7,91.05,yes,images/plume/20230315_methane_mixing_ratio_id_3485
28.51,77.44239999999999,yes,images/plume/20230117_methane_mixing_ratio_id_2274
17.475,78.58,yes,images/plume/20230116_methane_mixing_ratio_id_7820
-34.55125,-58.58625,yes,images/plume/20230219_methane_mixing_ratio_id_9907
19.12400000000001,72.886,yes,images/plume/20230119_methane_mixing_ratio_id_9715
36.33946452629434,127.17663618722224,no,images/no_plume/20230208_methane_mixing_ratio_id_9912
37.67433590466184,-8.107373957519918,no,images/no_plume/20230129_methane_mixing_ratio_id_3130
31.72126854731165,54.21393370014327,no,images/no_plume/20230405_methane_mixing_ratio_id_6912
35.950275250953894,40.26765247205837,no,images/no_plume/20230127_methane_mixing_ratio_id_4690
31.92560596618789,35.398711340560354,no,images/no_plume/20230404_methane_mixing_ratio_id_5045
35.44098753087148,41.28402600913846,no,images/no_plume/20230126_methane_mixing_ratio_id_5654
35.44098753087148,41.28402600913846,no,images/no_plume/20230111_methane_mixing_ratio_id_5654
36.5965196224425,38.32140523312823,no,images/no_plume/20230122_methane_mixing_ratio_id_4574
35.44098753087148,41.28402600913846,no,images/no_plume/20230220_methane_mixing_ratio_id_5654
36.5965196224425,38.32140523312823,no,images/no_plume/20230404_methane_mixing_ratio_id_4574
36.5965196224425,38.32140523312823,no,images/no_plume/20230224_methane_mixing_ratio_id_4574
-47.48244370588013,-66.65117713550318,no,images/no_plume/20230117_methane_mixing_ratio_id_2708
68.57011286291524,25.563059043798383,no,images/no_plume/20230404_methane_mixing_ratio_id_7690
42.6641082540682,26.668792286864857,no,images/no_plume/20230210_methane_mixing_ratio_id_7965
46.06129621421033,21.017896888453617,no,images/no_plume/20230306_methane_mixing_ratio_id_3712
36.46280727449629,128.74837070040493,no,images/no_plume/20230225_methane_mixing_ratio_id_1503
49.83645283891202,21.38353185501972,no,images/no_plume/20230302_methane_mixing_ratio_id_0972
32.7138538991573,44.60939823147924,no,images/no_plume/20230219_methane_mixing_ratio_id_5510
35.59942853033113,127.66461722296442,no,images/no_plume/20230327_methane_mixing_ratio_id_0716
35.59942853033113,127.66461722296442,no,images/no_plume/20230228_methane_mixing_ratio_id_0716
33.990811856834604,39.64186600870411,no,images/no_plume/20230206_methane_mixing_ratio_id_3773
35.950275250953894,40.26765247205837,no,images/no_plume/20230405_methane_mixing_ratio_id_4690
36.1369599093372,37.20390809466999,no,images/no_plume/20230103_methane_mixing_ratio_id_2384
35.44098753087148,41.28402600913846,no,images/no_plume/20230224_methane_mixing_ratio_id_5654
36.46280727449629,128.74837070040493,no,images/no_plume/20230331_methane_mixing_ratio_id_1503
35.44098753087148,41.28402600913846,no,images/no_plume/20230213_methane_mixing_ratio_id_5654
49.83645283891202,21.38353185501972,no,images/no_plume/20230319_methane_mixing_ratio_id_0972
-47.48244370588013,-66.65117713550318,no,images/no_plume/20230402_methane_mixing_ratio_id_2708
36.5965196224425,38.32140523312823,no,images/no_plume/20230111_methane_mixing_ratio_id_4574
36.5965196224425,38.32140523312823,no,images/no_plume/20230126_methane_mixing_ratio_id_4574
35.950275250953894,40.26765247205837,no,images/no_plume/20230123_methane_mixing_ratio_id_4690
43.70969645296002,58.64321547488672,no,images/no_plume/20230330_methane_mixing_ratio_id_6809
29.63195068895669,35.95237853632395,no,images/no_plume/20230304_methane_mixing_ratio_id_6707
36.5965196224425,38.32140523312823,no,images/no_plume/20230119_methane_mixing_ratio_id_4574
-16.43811014246326,-59.83069949097241,no,images/no_plume/20230220_methane_mixing_ratio_id_6762
35.44098753087148,41.28402600913846,no,images/no_plume/20230102_methane_mixing_ratio_id_5654
32.7138538991573,44.60939823147924,no,images/no_plume/20230120_methane_mixing_ratio_id_5510
-47.48244370588013,-66.65117713550318,no,images/no_plume/20230202_methane_mixing_ratio_id_2708
32.7138538991573,44.60939823147924,no,images/no_plume/20230117_methane_mixing_ratio_id_5510
29.63195068895669,35.95237853632395,no,images/no_plume/20230403_methane_mixing_ratio_id_6707
36.1369599093372,37.20390809466999,no,images/no_plume/20230123_methane_mixing_ratio_id_2384
32.7138538991573,44.60939823147924,no,images/no_plume/20230329_methane_mixing_ratio_id_5510
56.1253970444469,81.72344919017297,no,images/no_plume/20230329_methane_mixing_ratio_id_0859
31.92560596618789,35.398711340560354,no,images/no_plume/20230119_methane_mixing_ratio_id_5045
46.00015382356453,27.30246239181501,no,images/no_plume/20230330_methane_mixing_ratio_id_5929
33.990811856834604,39.64186600870411,no,images/no_plume/20230329_methane_mixing_ratio_id_3773
30.96561893365617,34.5412825135459,no,images/no_plume/20230403_methane_mixing_ratio_id_6658
-47.48244370588013,-66.65117713550318,no,images/no_plume/20230128_methane_mixing_ratio_id_2708
35.44098753087148,41.28402600913846,no,images/no_plume/20230228_methane_mixing_ratio_id_5654
33.990811856834604,39.64186600870411,no,images/no_plume/20230402_methane_mixing_ratio_id_3773
32.7138538991573,44.60939823147924,no,images/no_plume/20230402_methane_mixing_ratio_id_5510
36.1369599093372,37.20390809466999,no,images/no_plume/20230127_methane_mixing_ratio_id_2384
56.1253970444469,81.72344919017297,no,images/no_plume/20230215_methane_mixing_ratio_id_0859
29.63195068895669,35.95237853632395,no,images/no_plume/20230121_methane_mixing_ratio_id_6707
30.96561893365617,34.5412825135459,no,images/no_plume/20230304_methane_mixing_ratio_id_6658
29.63195068895669,35.95237853632395,no,images/no_plume/20230210_methane_mixing_ratio_id_6707
32.7138538991573,44.60939823147924,no,images/no_plume/20230124_methane_mixing_ratio_id_5510
57.66368037044235,27.116857130142645,no,images/no_plume/20230301_methane_mixing_ratio_id_5315
46.06129621421033,21.017896888453617,no,images/no_plume/20230107_methane_mixing_ratio_id_3712
36.5965196224425,38.32140523312823,no,images/no_plume/20230102_methane_mixing_ratio_id_4574
35.950275250953894,40.26765247205837,no,images/no_plume/20230118_methane_mixing_ratio_id_4690
32.7138538991573,44.60939823147924,no,images/no_plume/20230113_methane_mixing_ratio_id_5510
36.33946452629434,127.17663618722224,no,images/no_plume/20230327_methane_mixing_ratio_id_9912
36.1369599093372,37.20390809466999,no,images/no_plume/20230209_methane_mixing_ratio_id_2384
32.7138538991573,44.60939823147924,no,images/no_plume/20230123_methane_mixing_ratio_id_5510
-47.48244370588013,-66.65117713550318,no,images/no_plume/20230201_methane_mixing_ratio_id_2708
36.5965196224425,38.32140523312823,no,images/no_plume/20230105_methane_mixing_ratio_id_4574
35.59942853033113,127.66461722296442,no,images/no_plume/20230112_methane_mixing_ratio_id_0716
36.1369599093372,37.20390809466999,no,images/no_plume/20230120_methane_mixing_ratio_id_2384
32.7138538991573,44.60939823147924,no,images/no_plume/20230405_methane_mixing_ratio_id_5510
56.1253970444469,81.72344919017297,no,images/no_plume/20230405_methane_mixing_ratio_id_0859
29.63195068895669,35.95237853632395,no,images/no_plume/20230126_methane_mixing_ratio_id_6707
47.75897911065884,27.801630064479102,no,images/no_plume/20230209_methane_mixing_ratio_id_6609
29.63195068895669,35.95237853632395,no,images/no_plume/20230115_methane_mixing_ratio_id_6707
32.7138538991573,44.60939823147924,no,images/no_plume/20230319_methane_mixing_ratio_id_5510
46.00015382356453,27.30246239181501,no,images/no_plume/20230210_methane_mixing_ratio_id_5929
36.5965196224425,38.32140523312823,no,images/no_plume/20230218_methane_mixing_ratio_id_4574
36.33946452629434,127.17663618722224,no,images/no_plume/20230313_methane_mixing_ratio_id_9912
36.1369599093372,37.20390809466999,no,images/no_plume/20230305_methane_mixing_ratio_id_2384
14.739501652267847,102.00649768282716,no,images/no_plume/20230226_methane_mixing_ratio_id_4456
33.990811856834604,39.64186600870411,no,images/no_plume/20230127_methane_mixing_ratio_id_3773
42.6641082540682,26.668792286864857,no,images/no_plume/20230102_methane_mixing_ratio_id_7965
36.1369599093372,37.20390809466999,no,images/no_plume/20230222_methane_mixing_ratio_id_2384
35.59942853033113,127.66461722296442,no,images/no_plume/20230121_methane_mixing_ratio_id_0716
14.739501652267847,102.00649768282716,no,images/no_plume/20230301_methane_mixing_ratio_id_4456
29.63195068895669,35.95237853632395,no,images/no_plume/20230404_methane_mixing_ratio_id_6707
32.7138538991573,44.60939823147924,no,images/no_plume/20230110_methane_mixing_ratio_id_5510
30.96561893365617,34.5412825135459,no,images/no_plume/20230119_methane_mixing_ratio_id_6658
33.990811856834604,39.64186600870411,no,images/no_plume/20230118_methane_mixing_ratio_id_3773
29.63195068895669,35.95237853632395,no,images/no_plume/20230204_methane_mixing_ratio_id_6707
33.990811856834604,39.64186600870411,no,images/no_plume/20230130_methane_mixing_ratio_id_3773
13.865543865050604,105.67689616454672,no,images/no_plume/20230307_methane_mixing_ratio_id_5988
13.865543865050604,105.67689616454672,no,images/no_plume/20230126_methane_mixing_ratio_id_5988
35.44098753087148,41.28402600913846,no,images/no_plume/20230223_methane_mixing_ratio_id_5654
32.7138538991573,44.60939823147924,no,images/no_plume/20230201_methane_mixing_ratio_id_5510
56.1253970444469,81.72344919017297,no,images/no_plume/20230201_methane_mixing_ratio_id_0859
29.63195068895669,35.95237853632395,no,images/no_plume/20230131_methane_mixing_ratio_id_6707
42.6641082540682,26.668792286864857,no,images/no_plume/20230330_methane_mixing_ratio_id_7965
29.63195068895669,35.95237853632395,no,images/no_plume/20230106_methane_mixing_ratio_id_6707
35.59942853033113,127.66461722296442,no,images/no_plume/20230313_methane_mixing_ratio_id_0716
36.5965196224425,38.32140523312823,no,images/no_plume/20230304_methane_mixing_ratio_id_4574
36.46280727449629,128.74837070040493,no,images/no_plume/20230402_methane_mixing_ratio_id_1503
56.1253970444469,81.72344919017297,no,images/no_plume/20230315_methane_mixing_ratio_id_0859
35.950275250953894,40.26765247205837,no,images/no_plume/20230117_methane_mixing_ratio_id_4690
35.950275250953894,40.26765247205837,no,images/no_plume/20230120_methane_mixing_ratio_id_4690
31.72126854731165,54.21393370014327,no,images/no_plume/20230222_methane_mixing_ratio_id_6912
13.865543865050604,105.67689616454672,no,images/no_plume/20230224_methane_mixing_ratio_id_5988
36.33946452629434,127.17663618722224,no,images/no_plume/20230227_methane_mixing_ratio_id_9912
33.990811856834604,39.64186600870411,no,images/no_plume/20230223_methane_mixing_ratio_id_3773
31.92560596618789,35.398711340560354,no,images/no_plume/20230103_methane_mixing_ratio_id_5045
14.739501652267847,102.00649768282716,no,images/no_plume/20230115_methane_mixing_ratio_id_4456
29.63195068895669,35.95237853632395,no,images/no_plume/20230108_methane_mixing_ratio_id_6707
32.7138538991573,44.60939823147924,no,images/no_plume/20230403_methane_mixing_ratio_id_5510
36.1369599093372,37.20390809466999,no,images/no_plume/20230217_methane_mixing_ratio_id_2384
14.739501652267847,102.00649768282716,no,images/no_plume/20230224_methane_mixing_ratio_id_4456
30.96561893365617,34.5412825135459,no,images/no_plume/20230124_methane_mixing_ratio_id_6658
13.865543865050604,105.67689616454672,no,images/no_plume/20230312_methane_mixing_ratio_id_5988
43.70969645296002,58.64321547488672,no,images/no_plume/20230322_methane_mixing_ratio_id_6809
35.950275250953894,40.26765247205837,no,images/no_plume/20230102_methane_mixing_ratio_id_4690
33.990811856834604,39.64186600870411,no,images/no_plume/20230121_methane_mixing_ratio_id_3773
29.63195068895669,35.95237853632395,no,images/no_plume/20230222_methane_mixing_ratio_id_6707
